,purpose_code,char_value,char_value2,file,merged_name
329,HR02,Medical,,e,"HR02,Medical"
2174,HR03,Other Medical,,c,"HR03,Other Medical"
117,HR03,Medical,,e,"HR03,Medical"
3766,HIB20N6,Other Medical,,c,"HIB20N6,Other Medical"
196,HIB20N6,Medical,,e,"HIB20N6,Medical"
689,HB04,Other Medical,,c,"HB04,Other Medical"
42,HB04,Medical,,e,"HB04,Medical"
6908,HB03,Other Medical,,c,"HB03,Other Medical"
357,HB03,Medical,,e,"HB03,Medical"
4213,HB02,Other Medical,,c,"HB02,Other Medical"
224,HB02,Medical,,e,"HB02,Medical"
1192,H411,Other Medical,,c,"H411,Other Medical"
69,H411,Medical,,e,"H411,Medical"
4269,H412,Other Medical,,c,"H412,Other Medical"
226,H412,Medical,,e,"H412,Medical"
1271,H413,Other Medical,,c,"H413,Other Medical"
73,H413,Medical,,e,"H413,Medical"
6051,H414,Other Medical,,c,"H414,Other Medical"
312,H414,Medical,,e,"H414,Medical"
316,H421,Other Medical,,c,"H421,Other Medical"
19,H421,Medical,,e,"H421,Medical"
2798,H422,Other Medical,,c,"H422,Other Medical"
154,H422,Medical,,e,"H422,Medical"
5284,H423,Other Medical,,c,"H423,Other Medical"
282,H423,Medical,,e,"H423,Medical"
2339,H424,Other Medical,,c,"H424,Other Medical"
127,H424,Medical,,e,"H424,Medical"
7174,H425,Other Medical,,c,"H425,Other Medical"
369,H425,Medical,,e,"H425,Medical"
351,H431,Other Medical,,c,"H431,Other Medical"
22,H431,Medical,,e,"H431,Medical"
6297,H432,Other Medical,,c,"H432,Other Medical"
324,H432,Medical,,e,"H432,Medical"
6545,H433,Other Medical,,c,"H433,Other Medical"
339,H433,Medical,,e,"H433,Medical"
91,H434,Other Medical,,c,"H434,Other Medical"
5,H434,Medical,,e,"H434,Medical"
6941,H435,Other Medical,,c,"H435,Other Medical"
358,H435,Medical,,e,"H435,Medical"
3770,H436,Other Medical,,c,"H436,Other Medical"
197,H436,Medical,,e,"H436,Medical"
4352,H441,Other Medical,,c,"H441,Other Medical"
231,H441,Medical,,e,"H441,Medical"
2359,H442,Other Medical,,c,"H442,Other Medical"
130,H442,Medical,,e,"H442,Medical"
6749,H443,Other Medical,,c,"H443,Other Medical"
349,H443,Medical,,e,"H443,Medical"
5892,H444,Other Medical,,c,"H444,Other Medical"
301,H444,Medical,,e,"H444,Medical"
3320,H445,Other Medical,,c,"H445,Other Medical"
179,H445,Medical,,e,"H445,Medical"
7269,HB01,Other Medical,,c,"HB01,Other Medical"
378,HB01,Medical,,e,"HB01,Medical"
2613,H335,Other Medical,,c,"H335,Other Medical"
142,H335,Medical,,e,"H335,Medical"
6100,EHS100N7,Other Medical,,c,"EHS100N7,Other Medical"
317,EHS100N7,Medical,,e,"EHS100N7,Medical"
852,EHI200N7,Other Medical,,c,"EHI200N7,Other Medical"
49,EHI200N7,Medical,,e,"EHI200N7,Medical"
5513,EHI200N6,Other Medical,,c,"EHI200N6,Other Medical"
291,EHI200N6,Medical,,e,"EHI200N6,Medical"
1311,AHM706,Other Medical,,c,"AHM706,Other Medical"
76,AHM706,Medical,,e,"AHM706,Medical"
3100,AHM707,Other Medical,,c,"AHM707,Other Medical"
168,AHM707,Medical,,e,"AHM707,Medical"
6710,AHM8,Other Medical,,c,"AHM8,Other Medical"
347,AHM8,Medical,,e,"AHM8,Medical"
4537,AHM80,Other Medical,,c,"AHM80,Other Medical"
243,AHM80,Medical,,e,"AHM80,Medical"
4786,AHM9,Other Medical,,c,"AHM9,Other Medical"
251,AHM9,Medical,,e,"AHM9,Medical"
4106,AHM90,Other Medical,,c,"AHM90,Other Medical"
217,AHM90,Medical,,e,"AHM90,Medical"
2080,AMB0,Other Medical,,c,"AMB0,Other Medical"
112,AMB0,Medical,,e,"AMB0,Medical"
2741,AOM1,Other Medical,,c,"AOM1,Other Medical"
151,AOM1,Medical,,e,"AOM1,Medical"
6698,APB1,Other Medical,,c,"APB1,Other Medical"
345,APB1,Medical,,e,"APB1,Medical"
644,AHM705,Other Medical,,c,"AHM705,Other Medical"
39,AHM705,Medical,,e,"AHM705,Medical"
987,APB2,Other Medical,,c,"APB2,Other Medical"
62,APB2,Medical,,e,"APB2,Medical"
163,APH1,Other Medical,LA,b,"APH1,Other Medical"
1,APH1,Medical,LA,d,"APH1,Medical"
169,APHT,Other Medical,LA,b,"APHT,Other Medical"
2,APHT,Medical,LA,d,"APHT,Medical"
2456,APM0,Other Medical,,c,"APM0,Other Medical"
134,APM0,Medical,,e,"APM0,Medical"
6377,APM1,Other Medical,,c,"APM1,Other Medical"
328,APM1,Medical,,e,"APM1,Medical"
2143,APM2,Other Medical,,c,"APM2,Other Medical"
115,APM2,Medical,,e,"APM2,Medical"
6024,APM3,Other Medical,,c,"APM3,Other Medical"
311,APM3,Medical,,e,"APM3,Medical"
6536,APM4,Other Medical,,c,"APM4,Other Medical"
337,APM4,Medical,,e,"APM4,Medical"
1820,APM5,Other Medical,,c,"APM5,Other Medical"
102,APM5,Medical,,e,"APM5,Medical"
773,APM6,Other Medical,,c,"APM6,Other Medical"
46,APM6,Medical,,e,"APM6,Medical"
2291,APB3,Other Medical,,c,"APB3,Other Medical"
125,APB3,Medical,,e,"APB3,Medical"
20,AHM704,Other Medical,,c,"AHM704,Other Medical"
1,AHM704,Medical,,e,"AHM704,Medical"
3953,AHM703,Other Medical,,c,"AHM703,Other Medical"
209,AHM703,Medical,,e,"AHM703,Medical"
3819,AHM702,Other Medical,,c,"AHM702,Other Medical"
201,AHM702,Medical,,e,"AHM702,Medical"
4437,ACD3,Other Medical,,c,"ACD3,Other Medical"
241,ACD3,Medical,,e,"ACD3,Medical"
67,ACI1,Life,LA,b,"ACI1,Life"
122,ACI1,Critical Illness,LA,b,"ACI1,Critical Illness"
1615,ACS2,Other Medical,,c,"ACS2,Other Medical"
92,ACS2,Medical,,e,"ACS2,Medical"
2095,ACS3,Other Medical,,c,"ACS3,Other Medical"
113,ACS3,Medical,,e,"ACS3,Medical"
121,AD10,Savers,LA,b,"AD10,Savers"
123,AD10,Accident,LA,b,"AD10,Accident"
1,AD11,Savers,LA,b,"AD11,Savers"
40,AD11,Accident,LA,b,"AD11,Accident"
98,AD12,Savers,LA,b,"AD12,Savers"
99,AD12,Accident,LA,b,"AD12,Accident"
21,AEH1,Other Medical,,c,"AEH1,Other Medical"
2,AEH1,Medical,,e,"AEH1,Medical"
4036,AEH2,Other Medical,,c,"AEH2,Other Medical"
212,AEH2,Medical,,e,"AEH2,Medical"
3164,AHM,Other Medical,,c,"AHM,Other Medical"
170,AHM,Medical,,e,"AHM,Medical"
2742,AHM0,Other Medical,,c,"AHM0,Other Medical"
152,AHM0,Medical,,e,"AHM0,Medical"
3310,AHM1,Other Medical,,c,"AHM1,Other Medical"
177,AHM1,Medical,,e,"AHM1,Medical"
2214,AHM2,Other Medical,,c,"AHM2,Other Medical"
122,AHM2,Medical,,e,"AHM2,Medical"
6798,AHM20,Other Medical,,c,"AHM20,Other Medical"
353,AHM20,Medical,,e,"AHM20,Medical"
1648,AHM3,Other Medical,,c,"AHM3,Other Medical"
94,AHM3,Medical,,e,"AHM3,Medical"
940,AHM4,Other Medical,,c,"AHM4,Other Medical"
55,AHM4,Medical,,e,"AHM4,Medical"
2522,AHM5,Other Medical,,c,"AHM5,Other Medical"
135,AHM5,Medical,,e,"AHM5,Medical"
1480,AHM50,Other Medical,,c,"AHM50,Other Medical"
88,AHM50,Medical,,e,"AHM50,Medical"
2821,AHM6,Other Medical,,c,"AHM6,Other Medical"
156,AHM6,Medical,,e,"AHM6,Medical"
2356,AHM7,Other Medical,,c,"AHM7,Other Medical"
129,AHM7,Medical,,e,"AHM7,Medical"
6863,AHM701,Other Medical,,c,"AHM701,Other Medical"
355,AHM701,Medical,,e,"AHM701,Medical"
4921,APM7,Other Medical,,c,"APM7,Other Medical"
259,APM7,Medical,,e,"APM7,Medical"
198,APM8,Other Medical,LA,b,"APM8,Other Medical"
3,APM8,Medical,LA,d,"APM8,Medical"
66,APT1,Life,LA,b,"APT1,Life"
202,APT1,Disability,LA,b,"APT1,Disability"
952,ASI1,Other Medical,,c,"ASI1,Other Medical"
57,ASI1,Medical,,e,"ASI1,Medical"
1986,EC12,Other Medical,,c,"EC12,Other Medical"
106,EC12,Medical,,e,"EC12,Medical"
3407,EC13,Other Medical,,c,"EC13,Other Medical"
182,EC13,Medical,,e,"EC13,Medical"
1409,ECI100N8,Other Medical,,c,"ECI100N8,Other Medical"
82,ECI100N8,Medical,,e,"ECI100N8,Medical"
880,ECI200N7,Other Medical,,c,"ECI200N7,Other Medical"
51,ECI200N7,Medical,,e,"ECI200N7,Medical"
5224,ECP1,Other Medical,,c,"ECP1,Other Medical"
276,ECP1,Medical,,e,"ECP1,Medical"
5464,ECP2,Other Medical,,c,"ECP2,Other Medical"
288,ECP2,Medical,,e,"ECP2,Medical"
7156,ECP3,Other Medical,,c,"ECP3,Other Medical"
368,ECP3,Medical,,e,"ECP3,Medical"
66,ECP4,Other Medical,,c,"ECP4,Other Medical"
3,ECP4,Medical,,e,"ECP4,Medical"
1238,ECP5,Other Medical,,c,"ECP5,Other Medical"
72,ECP5,Medical,,e,"ECP5,Medical"
5571,ECP6,Other Medical,,c,"ECP6,Other Medical"
292,ECP6,Medical,,e,"ECP6,Medical"
2849,ECP7,Other Medical,,c,"ECP7,Other Medical"
157,ECP7,Medical,,e,"ECP7,Medical"
4446,ECP8,Other Medical,,c,"ECP8,Other Medical"
242,ECP8,Medical,,e,"ECP8,Medical"
2676,ECP9,Other Medical,,c,"ECP9,Other Medical"
147,ECP9,Medical,,e,"ECP9,Medical"
475,ECR3,Other Medical,,c,"ECR3,Other Medical"
26,ECR3,Medical,,e,"ECR3,Medical"
201,ECR6,Other Medical,,c,"ECR6,Other Medical"
12,ECR6,Medical,,e,"ECR6,Medical"
1763,EHC200N7,Other Medical,,c,"EHC200N7,Other Medical"
98,EHC200N7,Medical,,e,"EHC200N7,Medical"
6052,EHF100N7,Other Medical,,c,"EHF100N7,Other Medical"
313,EHF100N7,Medical,,e,"EHF100N7,Medical"
4136,EHI100N6,Other Medical,,c,"EHI100N6,Other Medical"
219,EHI100N6,Medical,,e,"EHI100N6,Medical"
7203,EHI100N7,Other Medical,,c,"EHI100N7,Other Medical"
371,EHI100N7,Medical,,e,"EHI100N7,Medical"
1423,EHI150N6,Other Medical,,c,"EHI150N6,Other Medical"
83,EHI150N6,Medical,,e,"EHI150N6,Medical"
697,EHI150N7,Other Medical,,c,"EHI150N7,Other Medical"
43,EHI150N7,Medical,,e,"EHI150N7,Medical"
5260,EC11,Other Medical,,c,"EC11,Other Medical"
279,EC11,Medical,,e,"EC11,Medical"
4905,HR04,Other Medical,,c,"HR04,Other Medical"
257,HR04,Medical,,e,"HR04,Medical"
3014,EC10,Other Medical,,c,"EC10,Other Medical"
164,EC10,Medical,,e,"EC10,Medical"
5111,DXLA5N7,Other Medical,,c,"DXLA5N7,Other Medical"
269,DXLA5N7,Medical,,e,"DXLA5N7,Medical"
3813,BHR1,Other Medical,,c,"BHR1,Other Medical"
200,BHR1,Medical,,e,"BHR1,Medical"
3501,BMR1,Other Medical,,c,"BMR1,Other Medical"
184,BMR1,Medical,,e,"BMR1,Medical"
777,BPB1,Other Medical,,c,"BPB1,Other Medical"
47,BPB1,Medical,,e,"BPB1,Medical"
4157,BPM1,Other Medical,,c,"BPM1,Other Medical"
221,BPM1,Medical,,e,"BPM1,Medical"
4239,CHI100N6,Other Medical,,c,"CHI100N6,Other Medical"
225,CHI100N6,Medical,,e,"CHI100N6,Medical"
5272,CHI150N6,Other Medical,,c,"CHI150N6,Other Medical"
281,CHI150N6,Medical,,e,"CHI150N6,Medical"
7206,CHS100N6,Other Medical,,c,"CHS100N6,Other Medical"
372,CHS100N6,Medical,,e,"CHS100N6,Medical"
6141,CMI100N6,Other Medical,,c,"CMI100N6,Other Medical"
319,CMI100N6,Medical,,e,"CMI100N6,Medical"
3513,CMI150N6,Other Medical,,c,"CMI150N6,Other Medical"
185,CMI150N6,Medical,,e,"CMI150N6,Medical"
128,CMS100N6,Other Medical,,c,"CMS100N6,Other Medical"
7,CMS100N6,Medical,,e,"CMS100N6,Medical"
4017,D0MP1N6,Other Medical,,c,"D0MP1N6,Other Medical"
211,D0MP1N6,Medical,,e,"D0MP1N6,Medical"
4368,D0MP2N6,Other Medical,,c,"D0MP2N6,Other Medical"
234,D0MP2N6,Medical,,e,"D0MP2N6,Medical"
2786,D0MP3N6,Other Medical,,c,"D0MP3N6,Other Medical"
153,D0MP3N6,Medical,,e,"D0MP3N6,Medical"
715,D10MP1N6,Other Medical,,c,"D10MP1N6,Other Medical"
44,D10MP1N6,Medical,,e,"D10MP1N6,Medical"
5322,D10MP3N6,Other Medical,,c,"D10MP3N6,Other Medical"
284,D10MP3N6,Medical,,e,"D10MP3N6,Medical"
3723,D12MP1N6,Other Medical,,c,"D12MP1N6,Other Medical"
191,D12MP1N6,Medical,,e,"D12MP1N6,Medical"
7116,D12MP2N6,Other Medical,,c,"D12MP2N6,Other Medical"
364,D12MP2N6,Medical,,e,"D12MP2N6,Medical"
683,D12MP3N6,Other Medical,,c,"D12MP3N6,Other Medical"
41,D12MP3N6,Medical,,e,"D12MP3N6,Medical"
5121,D15MP1N6,Other Medical,,c,"D15MP1N6,Other Medical"
270,D15MP1N6,Medical,,e,"D15MP1N6,Medical"
2197,D15MP2N6,Other Medical,,c,"D15MP2N6,Other Medical"
119,D15MP2N6,Medical,,e,"D15MP2N6,Medical"
4376,D15MP3N6,Other Medical,,c,"D15MP3N6,Other Medical"
235,D15MP3N6,Medical,,e,"D15MP3N6,Medical"
1023,DXLCN8,Other Medical,,c,"DXLCN8,Other Medical"
65,DXLCN8,Medical,,e,"DXLCN8,Medical"
2020,HR05,Other Medical,,c,"HR05,Other Medical"
110,HR05,Medical,,e,"HR05,Medical"
6709,HR06,Other Medical,,c,"HR06,Other Medical"
346,HR06,Medical,,e,"HR06,Medical"
1602,HR14,Other Medical,,c,"HR14,Other Medical"
91,HR14,Medical,,e,"HR14,Medical"
480,O422,Other Medical,,c,"O422,Other Medical"
27,O422,Medical,,e,"O422,Medical"
1393,O441,Other Medical,,c,"O441,Other Medical"
81,O441,Medical,,e,"O441,Medical"
7054,O442,Other Medical,,c,"O442,Other Medical"
363,O442,Medical,,e,"O442,Medical"
7119,O443,Other Medical,,c,"O443,Other Medical"
365,O443,Medical,,e,"O443,Medical"
41,PCW1,Payor/Waiver,LA,b,"PCW1,Payor/Waiver"
100,PCW1,Life,LA,b,"PCW1,Life"
6491,PHC100N8,Other Medical,,c,"PHC100N8,Other Medical"
335,PHC100N8,Medical,,e,"PHC100N8,Medical"
1041,PHC200N8,Other Medical,,c,"PHC200N8,Other Medical"
66,PHC200N8,Medical,,e,"PHC200N8,Medical"
1347,PHF100N8,Other Medical,,c,"PHF100N8,Other Medical"
79,PHF100N8,Medical,,e,"PHF100N8,Medical"
2807,PHF150N8,Other Medical,,c,"PHF150N8,Other Medical"
155,PHF150N8,Medical,,e,"PHF150N8,Medical"
2455,O334,Other Medical,,c,"O334,Other Medical"
133,O334,Medical,,e,"O334,Medical"
6271,PHF200N8,Other Medical,,c,"PHF200N8,Other Medical"
322,PHF200N8,Medical,,e,"PHF200N8,Medical"
2212,PHI100N7,Other Medical,,c,"PHI100N7,Other Medical"
121,PHI100N7,Medical,,e,"PHI100N7,Medical"
2350,PHI100N8,Other Medical,,c,"PHI100N8,Other Medical"
128,PHI100N8,Medical,,e,"PHI100N8,Medical"
2101,PHI150N7,Other Medical,,c,"PHI150N7,Other Medical"
114,PHI150N7,Medical,,e,"PHI150N7,Medical"
1345,PHI150N8,Other Medical,,c,"PHI150N8,Other Medical"
78,PHI150N8,Medical,,e,"PHI150N8,Medical"
2633,PHI200N7,Other Medical,,c,"PHI200N7,Other Medical"
143,PHI200N7,Medical,,e,"PHI200N7,Medical"
5914,PHI200N8,Other Medical,,c,"PHI200N8,Other Medical"
305,PHI200N8,Medical,,e,"PHI200N8,Medical"
946,PHI250N7,Other Medical,,c,"PHI250N7,Other Medical"
56,PHI250N7,Medical,,e,"PHI250N7,Medical"
4685,PHI250N8,Other Medical,,c,"PHI250N8,Other Medical"
246,PHI250N8,Medical,,e,"PHI250N8,Medical"
538,PMP1,Other Medical,,c,"PMP1,Other Medical"
30,PMP1,Medical,,e,"PMP1,Medical"
968,PHI100N6,Other Medical,,c,"PHI100N6,Other Medical"
59,PHI100N6,Medical,,e,"PHI100N6,Medical"
2050,O333,Other Medical,,c,"O333,Other Medical"
111,O333,Medical,,e,"O333,Medical"
5622,O332,Other Medical,,c,"O332,Other Medical"
293,O332,Medical,,e,"O332,Medical"
1478,O331,Other Medical,,c,"O331,Other Medical"
87,O331,Medical,,e,"O331,Medical"
5094,MRI150N6,Other Medical,,c,"MRI150N6,Other Medical"
268,MRI150N6,Medical,,e,"MRI150N6,Medical"
4317,MRJ,Other Medical,,c,"MRJ,Other Medical"
230,MRJ,Medical,,e,"MRJ,Medical"
6583,MRR5,Other Medical,,c,"MRR5,Other Medical"
341,MRR5,Medical,,e,"MRR5,Medical"
1542,MRS100N6,Other Medical,,c,"MRS100N6,Other Medical"
90,MRS100N6,Medical,,e,"MRS100N6,Medical"
5796,O111,Other Medical,,c,"O111,Other Medical"
297,O111,Medical,,e,"O111,Medical"
5186,O112,Other Medical,,c,"O112,Other Medical"
274,O112,Medical,,e,"O112,Medical"
6373,O113,Other Medical,,c,"O113,Other Medical"
327,O113,Medical,,e,"O113,Medical"
5931,O114,Other Medical,,c,"O114,Other Medical"
307,O114,Medical,,e,"O114,Medical"
291,O212,Other Medical,,c,"O212,Other Medical"
16,O212,Medical,,e,"O212,Medical"
6482,O213,Other Medical,,c,"O213,Other Medical"
332,O213,Medical,,e,"O213,Medical"
4926,O214,Other Medical,,c,"O214,Other Medical"
260,O214,Medical,,e,"O214,Medical"
5662,O221,Other Medical,,c,"O221,Other Medical"
295,O221,Medical,,e,"O221,Medical"
6763,O222,Other Medical,,c,"O222,Other Medical"
350,O222,Medical,,e,"O222,Medical"
1468,O223,Other Medical,,c,"O223,Other Medical"
86,O223,Medical,,e,"O223,Medical"
3192,O224,Other Medical,,c,"O224,Other Medical"
173,O224,Medical,,e,"O224,Medical"
7023,O225,Other Medical,,c,"O225,Other Medical"
360,O225,Medical,,e,"O225,Medical"
6015,O312,Other Medical,,c,"O312,Other Medical"
310,O312,Medical,,e,"O312,Medical"
545,O321,Other Medical,,c,"O321,Other Medical"
32,O321,Medical,,e,"O321,Medical"
1294,O322,Other Medical,,c,"O322,Other Medical"
74,O322,Medical,,e,"O322,Medical"
2652,O323,Other Medical,,c,"O323,Other Medical"
145,O323,Medical,,e,"O323,Medical"
955,O324,Other Medical,,c,"O324,Other Medical"
58,O324,Medical,,e,"O324,Medical"
5480,PMP2,Other Medical,,c,"PMP2,Other Medical"
290,PMP2,Medical,,e,"PMP2,Medical"
2567,PO3MRF,Other Medical,,c,"PO3MRF,Other Medical"
139,PO3MRF,Medical,,e,"PO3MRF,Medical"
1388,PO3MRI,Other Medical,,c,"PO3MRI,Other Medical"
80,PO3MRI,Medical,,e,"PO3MRI,Medical"
3570,PO3MRJ,Other Medical,,c,"PO3MRJ,Other Medical"
187,PO3MRJ,Medical,,e,"PO3MRJ,Medical"
915,THI90N6,Other Medical,,c,"THI90N6,Other Medical"
52,THI90N6,Medical,,e,"THI90N6,Medical"
2872,THI90N7,Other Medical,,c,"THI90N7,Other Medical"
158,THI90N7,Medical,,e,"THI90N7,Medical"
620,THI90NW,Other Medical,,c,"THI90NW,Other Medical"
37,THI90NW,Medical,,e,"THI90NW,Medical"
3925,THI90NX,Other Medical,,c,"THI90NX,Other Medical"
207,THI90NX,Medical,,e,"THI90NX,Medical"
3726,THPC,Other Medical,,c,"THPC,Other Medical"
192,THPC,Medical,,e,"THPC,Medical"
5131,THS90N6,Other Medical,,c,"THS90N6,Other Medical"
271,THS90N6,Medical,,e,"THS90N6,Medical"
62,TME8,Other Medical,LA,b,"TME8,Other Medical"
0,TME8,Medical,LA,d,"TME8,Medical"
2583,TMF90NW,Other Medical,,c,"TMF90NW,Other Medical"
141,TMF90NW,Medical,,e,"TMF90NW,Medical"
7146,TMI120NW,Other Medical,,c,"TMI120NW,Other Medical"
367,TMI120NW,Medical,,e,"TMI120NW,Medical"
5020,TMI120NX,Other Medical,,c,"TMI120NX,Other Medical"
